id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_atm_surverys_management_cus,atm.surverys.management,model_view_plan_tasks,atm.group_atm_customer,1,0,0,0
access_customer_info,customer.info,model_customer_info,atm.group_atm_customer,1,0,0,0
access_atm_surverys_management,atm.surverys.management,model_view_plan_tasks,atm.group_atm_user,1,1,0,0
access_alert_info_cus,alert.info,model_alert_info,atm.group_atm_customer,1,0,1,0
access_atm_info_cus,atm.info,model_atm_info,atm.group_atm_customer,1,1,0,0
access_project_project_manager,atm.surverys.management,model_view_plan_tasks,atm.group_atm_manager,1,1,1,1
access_atm_manager,atm.info,model_atm_info,atm.group_atm_manager,1,1,1,1
access_alert_info,alert.info,model_alert_info,atm.group_atm_manager,1,1,1,1
access_customer_info_manager,customer.info,model_customer_info,atm.group_atm_manager,1,1,1,1
access_reason_code_manager,reason.code,model_reason_code,atm.group_atm_manager,1,1,1,1
access_reason_code_surveyor,reason.code,model_reason_code,atm.group_atm_user,1,1,0,0
access_reason_code_customer,reason.code,model_reason_code,atm.group_atm_customer,1,1,0,0
access_atm_old_manager,atm.old,model_atm_old,atm.group_atm_manager,1,1,1,1
access_atm_move_manager,atm.move,model_atm_move,atm.group_atm_manager,1,1,1,1
access_atm_old_user,atm.old,model_atm_old,atm.group_atm_user,1,0,0,0
access_atm_old_customer,atm.old,model_atm_old,atm.group_atm_customer,1,1,1,1
access_remarks_category_manager,remarks.category,model_remarks_category,atm.group_atm_manager,1,1,1,1
access_remarks_category_surveyor,remarks.category,model_remarks_category,atm.group_atm_user,1,1,,0
access_remarks_category_customer,remarks.category,model_remarks_category,atm.group_atm_customer,1,1,0,0
access_customer_info_user,customer.info,model_customer_info,atm.group_atm_user,1,0,0,0
access_atm_info,atm.info,model_atm_info,atm.group_atm_user,1,1,1,0
access_res_users_manager,res.users,model_res_users,atm.group_atm_manager,1,1,1,1
access_internal_alerts,internal.alerts,model_internal_alerts,atm.group_atm_manager,1,1,1,1
access_internal_alerts_user,internal.alerts,model_internal_alerts,atm.group_atm_user,1,1,1,1
access_atm_move_customer,atm.move,model_atm_move,atm.group_atm_customer,1,1,1,1
access_survey_info_manager,survey.info,model_survey_info,atm.group_atm_manager,1,1,1,1
access_survey_info_surveyor,survey.info,model_survey_info,atm.group_atm_user,1,1,1,0
access_survey_info_customer,survey.info,model_survey_info,atm.group_atm_customer,1,0,0,0
access_mail_alias_user,mail.alias.user,mail.model_mail_alias,atm.group_atm_manager,1,1,1,0
access_mail_group_user,mail.group.user,mail.model_mail_group,atm.group_atm_manager,1,1,1,1
access_mail_message_user,mail.message.user,mail.model_mail_message,atm.group_atm_manager,1,1,1,1
access_ir_mail_server,ir.mail_server,base.model_ir_mail_server,atm.group_atm_manager,1,1,1,1
access_ir_mail_server_user,ir.mail_server,base.model_ir_mail_server,atm.group_atm_user,1,1,1,1
access_res_users_group_erp_manager,res.users,base.model_res_users,atm.group_atm_manager,1,1,1,1
#access_site_inspection_manager,transtech.site.inspection,model_transtech_site_inspection,atm.group_atm_manager,1,1,1,1

access_mail_mail_manager,transtech.mail.mail,mail.model_mail_mail,atm.group_atm_manager,1,1,1,0
access_mail_notification_manager,transtech.mail.notification,mail.model_mail_notification,atm.group_atm_manager,1,1,1,0

access_res_partner_manager,transtech.res.partner,base.model_res_partner,atm.group_atm_manager,1,1,1,0
access_mail_compose_manager,transtech.mail.compose,mail.model_mail_compose_message,atm.group_atm_manager,1,1,1,0

access_mail_server_customer,ir.mail_server,base.model_ir_mail_server,atm.group_atm_customer,1,1,1,1

access_schedule_task_manager,schedule.task,model_schedule_task,atm.group_atm_manager,1,1,1,1

access_schedule_task_user,schedule.task,model_schedule_task,atm.group_atm_user,1,0,0,0

access_surveys_approve_manager,surveys.approve,model_surveys_approve,atm.group_atm_manager,1,1,1,1

access_res_partner_customer,res.partner,base.model_res_partner,atm.group_atm_customer,1,0,0,0

access_res_partner_bank,res.partner.bank,base.model_res_partner_bank,atm.group_atm_customer,1,0,0,0

access_schedule_task_customer,schedule.task,model_schedule_task,atm.group_atm_customer,1,0,0,0

access_alert_customer,alert.info,model_alert_info,atm.group_atm_customer,1,1,0,0
access_alert_customer_message,mail.message.customer,mail.model_mail_message,atm.group_atm_customer,1,1,1,0
